客户名称,客户类型,跟进状态,境外 / 境内,区域,对接人,联系人,联系人电话,联系人微信 / 邮箱,详细地,投资偏好,基本情况,特殊要求（返投等）,特殊权益（咨委会、投决会观察员等）
张三,个人,潜在,境内,华北,李四,王五,138xxxx1234,[email], 北京市朝阳区 XX 路 XX 号 , 稳健型，偏好长期投资 , 有一定资金实力，关注金融、科技领域 , 无 , 无 
赵六,企业,签约,境内,华东,孙七,周八,139xxxx2345,[email], 上海市浦东新区 XX 街 XX 号 , 风险偏好适中，注重多元化投资 , 公司运营良好，有扩张需求 , 返投本地项目 , 咨询委员会成员 
吴九,机构,潜在,境外,华南,郑十,陈十一,137xxxx3456,[email], 广州市天河区 XX 大道 XX 号 , 偏好新兴产业，追求高回报 , 资金雄厚，国际投资经验丰富 , 无 , 投决会观察员 
王十二,个人,签约,境内,华中,李十三,赵十四,136xxxx4567,[email], 武汉市武昌区 XX 巷 XX 号 , 保守型，侧重固定收益 , 退休人士，资产保值需求 , 无 , 无 
孙十五,企业,潜在,境内,西南,周十六,吴十七,135xxxx5678,[email], 成都市武侯区 XX 路 XX 号 , 积极型，关注成长型企业 , 行业知名企业，寻求战略投资 , 返投比例要求 , 咨询委员会成员 
郑十八,机构,签约,境外,西北,陈十九,王二十,134xxxx6789,[email], 西安市雁塔区 XX 街 XX 号 , 稳健偏积极，关注传统与创新结合 , 国际知名投资机构 , 无 , 投决会观察员 
李二十一,个人,潜在,境内,东北,赵二十二,孙二十三,133xxxx7890,[email], 沈阳市和平区 XX 路 XX 号 , 平衡型，关注多种资产类别 , 有投资经验，注重风险控制 , 无 , 无 
周二十四,企业,签约,境内,华北,吴二十五,郑二十六,132xxxx8901,[email], 天津市河西区 XX 道 XX 号 , 风险偏好较高，关注高科技行业 , 新兴企业，发展迅速 , 返投特定领域 , 咨询委员会成员 
陈二十七,机构,潜在,境外,华东,王二十八,李二十九,131xxxx9012,[email], 杭州市西湖区 XX 路 XX 号 , 多元化投资策略，注重长期价值 , 大型投资机构，全球布局 , 无 , 投决会观察员 
赵三十,个人,签约,境内,华南,孙三十一,周三十二,130xxxx0123,[email], 深圳市南山区 XX 街 XX 号 , 稳健投资，偏好蓝筹股 , 职业投资人，有丰富经验 , 无 , 无 
吴三十三,企业,潜在,境内,华中,郑三十四,陈三十五,129xxxx1234,[email], 长沙市芙蓉区 XX 路 XX 号 , 积极拓展投资领域，关注新兴技术 , 行业龙头企业，多元化发展 , 返投重点项目 , 咨询委员会成员 
王三十六,机构,签约,境外,西南,李三十七,赵三十八,128xxxx2345,[email], 重庆市渝中区 XX 街 XX 号 , 价值投资为主，关注优质资产 , 国际知名金融机构 , 无 , 投决会观察员 
孙三十九,个人,潜在,境内,西北,周四十,吴四十一,127xxxx3456,[email], 兰州市城关区 XX 路 XX 号 , 保守投资，关注债券市场 , 普通投资者，风险承受能力低 , 无 , 无 
郑四十二,企业,签约,境内,东北,陈四十三,王四十四,126xxxx4567,[email], 大连市中山区 XX 路 XX 号 , 稳健发展，关注传统行业升级 , 大型制造企业，转型升级需求 , 返投相关产业 , 咨询委员会成员 
李四十六,机构,潜在,境外,华北,赵四十七,孙四十八,125xxxx5678,sunsi shi [email], 石家庄市裕华区 XX 街 XX 号 , 多元化资产配置，全球视野 , 国际投资机构，布局中国市场 , 无 , 投决会观察员 
周四十九,个人,签约,境内,华东,吴五十,郑五十一,124xxxx6789,[email], 南京市鼓楼区 XX 路 XX 号 , 平衡投资，关注消费领域 , 资深投资者，市场敏感度高 , 无 , 无 
陈五十二,企业,潜在,境内,华南,王五十三,李五十四,123xxxx7890,liwushi [email], 福州市台江区 XX 路 XX 号 , 创新驱动投资，关注前沿科技 , 高科技企业，创新发展需求 , 返投新兴产业 , 咨询委员会成员 
赵五十五,机构,签约,境外,华中,孙五十六,周五十七,122xxxx8901,[email], 南昌市东湖区 XX 街 XX 号 , 长期投资策略，注重稳定回报 , 知名投资机构，品牌影响力大 , 无 , 投决会观察员 
吴五十八,个人,潜在,境内,西南,郑五十九,陈六十,121xxxx9012,[email], 贵阳市云岩区 XX 路 XX 号 , 稳健型投资，关注医疗健康 , 中产投资者，关注生活品质 , 无 , 无 
王六十一,企业,签约,境内,西北,李六十二,赵六十三,120xxxx0123,zhaoliushi [email], 银川市兴庆区 XX 街 XX 号 , 积极投资，关注能源领域 , 能源企业，拓展业务需求 , 返投能源项目 , 咨询委员会成员 
孙六十四,机构,潜在,境外,东北,周六十五,吴六十六,119xxxx1234,wuliushi [email], 长春市朝阳区 XX 路 XX 号 , 价值投资导向，关注优质企业 , 国际投资机构，寻求合作机会 , 无 , 投决会观察员 
郑六十七,个人,签约,境内,华北,陈六十八,王六十九,118xxxx2345,wangliushi [email], 太原市迎泽区 XX 路 XX 号 , 保守投资，关注房地产 , 投资者，资产配置需求 , 无 , 无 
李七十,企业,潜在,境内,华东,赵七十一,孙七十二,117xxxx3456,sunqishi [email], 合肥市庐阳区 XX 路 XX 号 , 稳健投资，关注制造业 , 制造企业，产业升级需求 , 返投制造业 , 咨询委员会成员 
周七十三,机构,签约,境外,华南,吴七十四,郑七十五,116xxxx4567,zhengqishi [email], 南宁市青秀区 XX 路 XX 号 , 多元化投资，关注金融科技 , 国际金融机构，拓展市场 , 无 , 投决会观察员 
陈七十六,个人,潜在,境内,华中,王七十七,李七十八,115xxxx5678,lishiqi shi [email], 郑州市金水区 XX 路 XX 号 , 平衡投资，关注教育领域 , 投资者，关注子女教育投资 , 无 , 无 
赵七十九,企业,签约,境内,西南,孙八十,周八十一,114xxxx6789,zhoushi ba [email], 昆明市五华区 XX 路 XX 号 , 积极投资，关注环保产业 , 环保企业，发展绿色经济 , 返投环保项目 , 咨询委员会成员 
吴八十二,机构,潜在,境外,西北,郑八十三,陈八十四,113xxxx7890,chenba shi [email], 乌鲁木齐市新市区 XX 路 XX 号 , 长期投资，关注基础设施 , 国际投资机构，关注西部发展 , 无 , 投决会观察员 
王八十五,个人,签约,境内,东北,李八十六,赵八十七,112xxxx8901,zhaoba shi [email], 哈尔滨市道里区 XX 路 XX 号 , 稳健投资，关注金融市场 , 投资者，有一定金融知识 , 无 , 无 
孙八十八,企业,潜在,境内,华北,周八十九,吴九十,111xxxx9012,wujiu [email], 呼和浩特市新城区 XX 路 XX 号 , 积极拓展，关注新兴行业 , 创新企业，发展潜力大 , 返投创新领域 , 咨询委员会成员 
郑九十一,机构,签约,境外,华东,陈九十二,王九十三,110xxxx0123,wangsan shi [email], 宁波市海曙区 XX 路 XX 号 , 价值投资，关注消费升级 , 国际投资机构，关注消费市场 , 无 , 投决会观察员 
李九十四,个人,潜在,境内,华南,赵九十五,孙九十六,109xxxx1234,sunjiu shi [email], 珠海市香洲区 XX 路 XX 号 , 保守投资，关注国债 , 普通投资者，风险偏好低 , 无 , 无 
周九十七,企业,签约,境内,华中,郑九十八,陈九十九,108xxxx2345,chenjiu shi [email], 长沙市开福区 XX 路 XX 号 , 稳健发展，关注物流行业 , 物流企业，优化运营需求 , 返投物流项目 , 咨询委员会成员 
吴一百,机构,潜在,境外,西南,王一百零一,李一百零二,107xxxx3456,libai ling [email], 贵阳市南明区 XX 路 XX 号 , 多元化投资，关注医疗 , 国际投资机构，拓展医疗投资 , 无 , 投决会观察员 
陈一百零三,个人,签约,境内,西北,赵一百零四,孙一百零五,106xxxx4567,sunbai ling [email], 西宁市城西区 XX 路 XX 号 , 平衡投资，关注互联网 , 投资者，对互联网感兴趣 , 无 , 无 
王一百零七,企业,潜在,境内,东北,周一百零八,吴一百零九,105xxxx5678,wubai ling [email], 沈阳市皇姑区 XX 路 XX 号 , 积极投资，关注智能制造 , 制造企业，智能化转型需求 , 返投智能制造 , 咨询委员会成员 
