"投资人","基金","时间","现金流类型","金额","备注"
"张三","成长基金","2023/01/05","申购","50000","长期投资"
"李四","稳健基金","2023/02/10","赎回","30000","资金周转"
"王五","价值基金","2023/03/18","分红","2000","正常分红"
"赵六","混合基金","2023/04/22","申购","80000","看好市场"
"孙七","债券基金","2023/05/06","赎回","45000","调整资产配置"
"周八","股票基金","2023/06/15","申购","60000","市场低位入场"
"吴九","指数基金","2023/07/20","分红","1500","基金盈利"
"郑十","行业基金","2023/08/12","赎回","70000","达到收益目标"
"王十一","主题基金","2023/09/08","申购","40000","布局新兴产业"
"李十二","平衡基金","2023/10/16","赎回","55000","个人资金需求"
"赵十三","量化基金","2023/11/25","申购","75000","分散投资"
"孙十四","货币基金","2023/12/03","赎回","38000","应急资金"
"周十五","QDII 基金","2024/01/10","申购","90000","海外资产配置"
"吴十六","ETF 基金","2024/02/18","分红","1800","基金表现良好"
"郑十七","LOF 基金","2024/03/26","赎回","62000","获利了结"
"王十八","封闭式基金","2024/04/09","申购","50000","长期持有"
"李十九","开放式基金","2024/05/15","赎回","42000","市场波动"
"赵二十","创新基金","2024/06/22","申购","85000","新兴领域投资"
"孙二一","养老基金","2024/07/30","分红","2200","定期分红"
"周二二","保本基金","2024/08/06","赎回","78000","保障本金"