机构简称,登记编码,机构类型,状态,成立时间,公司创始人,总管理规模,投资行业,细分行业,团队人数（全部）,投资阶段,已合作基金数量,对接人,联系人,联系人电话,联系人微信 / 邮箱,优势及投资亮点,投资领域
XX 投资,12345,VC,潜在,May-10,张三,5000 万,互联网,电商,20,早期,3,李四,王五,13812345678,wangwu@example.com, 团队经验丰富，资源广泛 , 互联网相关 
YY 资本,67890,PE,已合作,Aug-12,赵六,8000 万,医疗,医疗器械,15,中期,5,孙七,周八,13923456789,zhouba@example.com, 行业洞察深刻，风控严格 , 医疗健康 
ZZ 创投,23456,天使投资,潜在,Mar-15,吴九,3000 万,新能源,太阳能,12,早期,2,郑十,陈十一,13734567890,chenshiyi@example.com, 技术背景强大，创新驱动 , 新能源领域 
AA 基金,45678,产业基金,已合作,Jan-18,王十二,6000 万,教育,在线教育,18,中后期,4,李十三,赵十四,13645678912,zhaoshi@example.com, 教育资源丰富，投后服务完善 , 教育行业 
BB 资本,78901,并购基金,潜在,Jul-16,孙十五,7000 万,金融,消费金融,16,中期,3,周十六,吴十七,13556789123,wushiqi@example.com, 金融专业团队，市场敏锐 , 金融领域 
CC 投资,1234,VC,已合作,Oct-13,郑十八,4000 万,制造,高端制造,13,早期,2,陈十九,王二十,13467891234,wangshi@example.com, 产业链资源丰富，技术支持 , 制造业 
DD 创投,56789,PE,潜在,Apr-11,李二十一,5500 万,传媒,影视传媒,10,中后期,3,赵二十二,孙二十三,13378912345,sunersan@example.com, 行业资源整合能力强 , 传媒产业 
EE 基金,89012,天使投资,已合作,Sep-14,周二十四,3500 万,农业,生态农业,8,早期,1,吴二十五,郑二十六,13289123456,zhenglvliu@example.com, 农业专家团队，政策支持 , 农业领域 
FF 资本,34567,产业基金,潜在,Feb-17,陈二十七,6500 万,物流,智能物流,17,中期,4,王二十八,李二十九,13191234567,lishijiu@example.com, 物流网络完善，运营高效 , 物流行业 
GG 投资,67891,VC,已合作,Nov-10,赵三十,4500 万,科技,人工智能,11,早期,2,孙三十一,周三十二,13023456789,zhousanshi@example.com, 技术研发实力强，创新成果多 , 科技行业 
HH 创投,90123,PE,潜在,Jun-12,吴三十三,7500 万,消费,食品饮料,14,中后期,3,郑三十四,陈三十五,12934567890,chensanshiwu@example.com, 消费市场洞察深入，品牌塑造能力强 , 消费领域 
II 基金,23457,天使投资,已合作,Aug-15,王三十六,3800 万,环保,固废处理,9,早期,1,李三十七,赵三十八,12845678912,zhaosanshiliu@example.com, 环保技术领先，政策响应积极 , 环保产业 
JJ 资本,56782,产业基金,潜在,Mar-18,孙三十九,6200 万,文化,动漫游戏,16,中期,4,周四十,吴四十一,12756789123,wusishi@example.com, 文化创意丰富，市场拓展有力 , 文化产业 
KK 投资,89015,VC,已合作,Oct-11,郑四十二,4800 万,旅游,乡村旅游,10,早期,2,陈四十三,王四十四,12667891234,wangsishiwu@example.com, 旅游资源整合能力强，市场定位精准 , 旅游行业 
LL 创投,34568,PE,潜在,May-14,李四十五,7800 万,房地产,商业地产,15,中后期,3,赵四十六,孙四十七,12578912345,sunsi shi qi@example.com, 房地产经验丰富，项目评估精准 , 房地产领域 
MM 基金,67893,天使投资,已合作,Jan-17,周四十八,3200 万,体育,健身运动,8,早期,1,吴四十九,郑五十,12489123456,zhenglvshi@example.com, 体育行业资源丰富，市场前景广阔 , 体育产业 
NN 资本,90126,产业基金,潜在,Jul-10,陈五十一,5800 万,能源,新能源汽车,18,中期,4,王五十二,李五十三,12391234567,lishiwu@example.com, 能源技术创新，产业布局合理 , 能源行业 
OO 投资,23459,VC,已合作,Apr-12,赵五十四,4200 万,化工,精细化工,11,早期,2,孙五十五,周五十六,12212345678,zhouwuliu@example.com, 化工技术专业，市场需求把握准确 , 化工领域 
PP 创投,56780,PE,潜在,Nov-15,吴五十七,6800 万,通信,5G 通信,14,中后期,3,郑五十八,陈五十九,12123456789,chenwushijiu@example.com, 通信技术领先，行业合作广泛 , 通信产业 
QQ 基金,89013,天使投资,已合作,Aug-18,王六十,3600 万,机械,工业机械,9,早期,1,李六十一,赵六十二,12034567890,zhaoliushier@example.com, 机械制造专业，创新能力强 , 机械行业 
RR 资本,34561,产业基金,潜在,Feb-11,孙六十三,5200 万,电子,半导体,16,中期,4,周六十四,吴六十五,11945678912,wuliushisan@example.com, 电子技术研发实力强，产业链完整 , 电子产业 
SS 投资,67894,VC,已合作,Jul-14,郑六十六,4600 万,纺织,服装纺织,10,早期,2,陈六十七,王六十八,11856789123,wangliushisi@example.com, 纺织行业经验丰富，品牌优势明显 , 纺织领域 
TT 创投,90127,PE,潜在,Apr-17,李六十九,6600 万,建材,新型建材,13,中后期,3,赵七十,孙七十一,11767891234,sunqishi@example.com, 建材技术创新，市场份额大 , 建材行业 
UU 基金,23450,天使投资,已合作,Oct-10,周七十二,3000 万,养殖,水产养殖,7,早期,1,吴七十三,郑七十四,11678912345,zhengqishiwu@example.com, 养殖技术专业，市场渠道畅通 , 养殖产业 
VV 资本,56783,产业基金,潜在,Mar-13,陈七十六,5600 万,影视,影视制作,15,中期,4,王七十七,李七十八,11589123456,lishibash@example.com, 影视资源丰富，制作团队精良 , 影视行业 
WW 投资,89016,VC,已合作,Sep-16,赵七十九,4000 万,软件,企业软件,10,早期,2,孙八十,周八十一,11491234567,zhoubashi@example.com, 软件技术领先，服务优质 , 软件领域 
XX 创投,34562,PE,潜在,May-19,吴八十二,7000 万,物流,冷链物流,12,中后期,3,郑八十三,陈八十四,11312345678,chenbashiwu@example.com, 物流网络完善，冷链技术先进 , 物流行业 
YY 基金,67897,天使投资,已合作,Dec-12,王八十四,3400 万,教育,职业教育,8,早期,1,李八十五,赵八十六,11223456789,zhaobashiliu@example.com, 教育资源丰富，课程体系完善 , 教育领域 
ZZ 资本,90128,产业基金,潜在,Jun-15,孙八十七,5800 万,金融,供应链金融,14,中期,4,周八十八,吴八十九,11134567890,wubashijiu@example.com, 金融创新能力强，风险控制好 , 金融行业 
AA 投资,23451,VC,已合作,Feb-18,郑九十,4200 万,医疗,医疗服务,10,早期,2,陈九十一,王九十二,11045678912,wangjiushier@example.com, 医疗资源整合能力强，服务优质 , 医疗行业 
BB 创投,56784,PE,潜在,Sep-11,李九十三,6200 万,制造,汽车制造,13,中后期,3,赵九十四,孙九十五,10956789123,sunjiushiwu@example.com, 制造工艺先进，品牌影响力大 , 制造业 
CC 基金,89019,天使投资,已合作,Apr-14,周九十六,3600 万,环保,污水处理,8,早期,1,吴九十七,郑九十八,10867891234,zhengjiushiqi@example.com, 环保技术领先，处理效果好 , 环保产业 
DD 资本,34565,产业基金,潜在,Jul-17,陈九十九,5200 万,传媒,广告传媒,11,中期,4,王一百,李一百零一,10778912345,libai lingyi@example.com, 传媒资源丰富，创意能力强 , 传媒行业 
EE 投资,67898,VC,已合作,Mar-10,赵一百零二,4600 万,农业,农产品加工,9,早期,2,孙一百零三,周一百零四,10689123456,zhoubailing si@example.com, 农业产业链完善，加工技术先进 , 农业领域 
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
